meaning,drug_value,atc_code,category,index_in_large_graph,index_in_graph
Desogestrel |Ethinyl Estradiol,1140869164.0,G03AA09,G,2625,132
Mesalazine,1140865588.0,A07EC02,A,467,133
Sterculia,1140865778.0,A06AC03,A,348,134
Vitamin B,1140871024.0,A11EA,A,693,135
Vitamin E,1140871112.0,A11HA,A,704,136
Zinc,1140888538.0,A12CB,A,751,137
Cinnarizine,1140883524.0,N07CA02,N,5329,138
Alendronic Acid,1140922174.0,M05BA04,M,4529,139
Pramipexole,1141164068.0,N04BC05,N,4924,140
Hydroxocobalamin,1141173348.0,V03AB33,V,6414,141
Paroxetine,1140867888.0,N06AB05,N,5183,142
Tamoxifen,1140870164.0,L02BA01,L,4096,143
Tramadol,1140864992.0,N02AX02,N,4722,144
Acamprosate,1140926990.0,N07BB03,N,5315,145
Disulfiram,1140872480.0,P03AA04,P,5503,146
Olanzapine,1140928916.0,N05AH03,N,4997,147
Formoterol,1141153236.0,R03AC13,R,5670,148
Zinc Oxide |Bismuth Subsalicylate |Balsam Of Peru,1140865816.0,C05AX,C,1629,149
Diazepam,1140863152.0,N05BA01,N,5025,150
Etodolac,1140871188.0,M01AB08,M,4307,151
Glucose,1140888438.0,V06DC01,V,6538,152
Light Mineral Oil,1140878248.0,D02A,D,2060,153
Conjugated Estrogens,1140868408.0,G03CA57,G,2676,154
Lercanidipine,1141153026.0,C08CA13,C,1773,155
Bendroflumethiazide |Potassium,1140866450.0,C03AB01,C,1473,156
Codeine |Kaolin,1140865654.0,N02AA59,N,4673,157
Folic Acid,1140870422.0,B03BB01,B,1048,158
Methotrexate,1140869848.0,L04AX03,L,4283,159
Erythromycin,1140873608.0,S01AA17,S,6020,160
Meloxicam,1140926732.0,M01AC06,M,4324,161
Desogestrel,1141182800.0,G03AC09,G,2654,162
Fexofenadine,1141146428.0,R06AX26,R,5970,163
Primidone,1140872132.0,N03AA03,N,4835,164
Bisacodyl,1140865786.0,A06AG02,A,376,165
Salicylic Acid |Mucopolysaccharide Polysulfate,1140875630.0,M02AC,M,4435,166
Alfacalcidol,1140870956.0,A11CC03,A,680,167
Salicylic Acid |Sulfur |Coal Tar,1140864346.0,D05AA,D,2131,168
Betamethasone |Calcipotriol,1141179992.0,D05AX52,D,2146,169
Eplerenone,1141201244.0,C03DA04,C,1535,170
Domperidone,1140879430.0,A03FA03,A,264,171
Etoricoxib,1141180140.0,M01AH05,M,4360,172
Gabapentin,1140872228.0,N03AX12,N,-1,-1
Ginkgo Biloba,1140911734.0,N06DX02,N,5287,173
Nitrofurantoin,1140874126.0,J01XE01,J,3298,174
Rabeprazole,1141168590.0,A02BC04,A,102,175
Senna Glycoside,1140865716.0,A06AB06,A,334,176
Trimethoprim,1140873966.0,J01EA01,J,3150,177
Amitriptyline,1140879616.0,N06AA09,N,5166,178
Desloratadine,1141172928.0,R06AX27,R,5971,179
Montelukast,1141157126.0,R03DC03,R,5789,180
Morphine |Atropine,1140882116.0,A03CB03,A,241,181
Zopiclone,1140863144.0,N05CF01,N,5119,182
Irbesartan,1141152998.0,C09CA04,C,1856,183
Xanthophyll,1140910640.0,V06D,V,6534,184
Nicorandil,1140910766.0,C01DX16,C,1314,185
Verapamil,1140888510.0,C08DA01,C,1784,186
Trimethoprim |Sulfamethoxazole,1140873930.0,J01EE01,J,3180,187
Dipyridamole,1140861778.0,B01AC07,B,892,188
Phenytoin,1140872112.0,N03AB02,N,4840,189
Levonorgestrel,1140921814.0,G02BA03,G,2586,190
Venlafaxine,1140916288.0,N06AX16,N,5215,191
Hexamethylenetetramine,1140874216.0,J01XX05,J,3307,192
Mebeverine,1140879428.0,A03AA04,A,155,193
Bromelain,1140853200.0,M09AB03,M,4565,194
Ezetimibe,1141192736.0,C10AX09,C,1944,195
Rosuvastatin,1141192410.0,C10AA07,C,1908,196
Cyanocobalamin,1140870570.0,B03BA,B,1039,197
Enalapril,1140888552.0,C09AA02,C,1804,198
Hydroxychloroquine,1140884308.0,P01BA02,P,5403,199
Esomeprazole,1141177532.0,A02BC05,A,103,200
St. John'S Wort,,,,-1,-1
Betamethasone |Salicylic Acid,1140882618.0,D07XC01,D,2299,201
Escitalopram,1141190158.0,N06AB10,N,5188,202
Norethisterone |Estradiol,1141156644.0,G03FA01,G,2723,203
Duloxetine,1141200564.0,N06AX21,N,5219,204
Betahistine,1140888688.0,N07CA01,N,5328,205
Nizatidine,1140865618.0,A02BA04,A,88,206
Fenofibrate,1140861954.0,C10AB05,C,1915,207
Mycophenolate Mofetil,1140925978.0,L04AA06,L,4184,208
Cyclosporine,1141167744.0,L04AD01,L,4229,209
Vardenafil,1141192248.0,G04BE09,G,2821,210
Diclofenac |Misoprostol,1140878036.0,M01AB55,M,4318,211
Clonazepam,1140872150.0,N03AE01,N,4856,212
Ethynodiol Diacetate,1140869362.0,G03DC06,G,2711,213
Morphine,1140871692.0,N02AA01,N,4660,214
Solifenacin,1141200322.0,G04BD08,G,2805,215
Tranexamic Acid,1140861832.0,B02AA02,B,950,216
Tadalafil,1141187810.0,G04BE08,G,2820,217
No Active Ingredients,1140876404.0,D02A,D,2060,218
Almotriptan,1141172728.0,N02CC05,N,4811,219
Topiramate,1140923484.0,N03AX11,N,4874,220
Codeine,1140884444.0,R05DA04,R,5839,221
Pravastatin,1140888648.0,C10AA03,C,1904,222
Terazosin,1140879798.0,G04CA03,G,2842,223
Cholestyramine,1140909780.0,C10AC01,C,1924,224
Zolmitriptan,1141150624.0,N02CC03,N,4809,225
Oxytetracycline,1140873548.0,S01AA04,S,6009,226
Acetaminophen |Dihydrocodeine,1140923350.0,N02AJ01,N,4704,227
Ketoprofen,1140871522.0,M01AE03,M,4329,228
Celecoxib,1141176662.0,M01AH01,M,4356,229
Valsartan |Hydrochlorothiazide,1141201038.0,C09DA03,C,1867,230
Gamolenic Acid,1140911680.0,D11AX02,D,2469,231
Vitamin B6,1140909874.0,A11HA02,A,706,232
Trazodone,1140879634.0,N06AX05,N,5204,233
Timolol,1140879866.0,C07AA06,C,1678,234
Amiloride,1140888512.0,C03DB01,C,1538,235
Bimatoprost,1141179920.0,S01EE03,S,6177,236
Fentanyl,1141157470.0,N02AB03,N,4678,237
Lodoxamide,1140875696.0,S01GX05,S,6222,238
Potassium Chloride |Sodium Bicarbonate |Sodium Chloride |Polyethylene Glycol,1140925800.0,A06AD65,A,373,239
Valproic Acid,1140872200.0,N03AG01,N,4863,240
Dydrogesterone |Estradiol,1140922562.0,G03FB08,G,2748,241
Ergocalciferol |Calcium,1140877630.0,A12AX,A,737,242
Carbimazole,1140874866.0,H03BB01,H,2954,243
Vitamin C |Zinc,1140917128.0,V06D,V,6534,244
Prochlorperazine,1140868170.0,N05AB04,N,4955,245
Lithium,1140867490.0,N05AN01,N,5011,246
Clobetasone,1140882800.0,D07AB01,D,2214,247
Orlistat,1141168684.0,A08AB01,A,503,248
Glycerin |Petrolatum |Light Mineral Oil,1141173872.0,D02AX,D,2069,249
Beclomethasone Dipropionate |Salbutamol,1141180342.0,R03AK13,R,5690,250
Ibuprofen |Menthol,1140911750.0,M02AX,M,4436,251
Haloperidol,1140867184.0,N05AD01,N,4968,252
Caffeine |Acetaminophen |Codeine,1141189064.0,N02AJ09,N,4710,253
Lorazepam,1140863302.0,N05BA06,N,5030,254
Clarithromycin,1140873634.0,J01FA09,J,3196,255
Beta Carotene,1140911728.0,D02BB01,D,2075,256
Pancrelipase,1140866026.0,A09AA02,A,510,257
Azithromycin,1140873642.0,S01AA26,S,6029,258
Sulfasalazine,1140909702.0,A07EC01,A,466,259
Loperamide,1140879464.0,A07DA03,A,448,260
Clomipramine,1140879620.0,N06AA04,N,5161,261
Diphenhydramine,1141153080.0,R06AA02,R,5889,262
Hypromellose |Dextran 70,1140878172.0,S01XA20,S,6287,263
Oxycodone,1141171038.0,N02AA05,N,4664,264
Sodium Chloride |Hydroxyethyl Cellulose,1140878190.0,S01XA20,S,6287,265
Nortriptyline,1140867818.0,N06AA10,N,5167,266
Pantoprazole,1140929012.0,A02BC02,A,100,267
Letrozole,1141145896.0,L02BG04,L,4111,268
Donepezil,1141150840.0,N06DA02,N,5279,269
Polyethylene Glycol,1140854076.0,A06AD15,A,366,270
Chlordiazepoxide,1140863328.0,N05BA02,N,5026,271
Temazepam,1140863202.0,N05CD07,N,5105,272
Indomethacin,1140871336.0,S01BC01,S,6101,273
Cromoglicic Acid,1140909482.0,S01GX01,S,6218,274
Pioglitazone,1141171646.0,A10BG03,A,616,275
Estrone |Estradiol |Estriol,1140868458.0,G03CA53,G,2675,276
Eprosartan,1141171336.0,C09CA02,C,1854,277
Buprenorphine,1140871732.0,N07BC01,N,5319,278
Naproxen |Misoprostol,1140871638.0,M01AE56,M,4348,279
Scopolamine Butylbromide,1140865396.0,A03BB01,A,219,280
Hydrocortisone,1140874896.0,S02BA01,S,6322,281
Hydroxyzine,1140863286.0,N05BB01,N,5051,282
Coal Tar,1141167140.0,D05AA,D,2131,283
Oxytetracycline |Nystatin |Clobetasone,1140884700.0,D07CB,D,2272,284
Rosiglitazone,1141177600.0,A10BG02,A,615,285
Risedronate,1141175684.0,M05BA07,M,4532,286
Carboxymethylcellulose,1140883968.0,S01XA20,S,6287,287
Telmisartan,1141166006.0,C09CA07,C,1859,288
Lactulose,1140865800.0,A06AD11,A,362,289
Bumetanide,1140866280.0,C03CA02,C,1517,290
Potassium Citrate,1141200108.0,A12BA02,A,741,291
Magnesium,1141145812.0,A12CC,A,755,292
Sildenafil,1141168936.0,G04BE03,G,2816,293
Darbepoetin Alfa,1141178858.0,B03XA02,B,1053,294
Calcitriol,1141174388.0,D05AX03,D,2141,295
Sodium Phosphate,1140870900.0,B05XA09,B,1129,296
Potassium,1140888432.0,A12BA,A,739,297
Sodium Bicarbonate,1140877826.0,B05XA02,B,1122,298
Selenium,1140883748.0,A12CE,A,771,299
Ethinyl Estradiol |Drospirenone,1141179824.0,G03AA12,G,2628,300
Pseudoephedrine,1140882142.0,R01BA02,R,5609,301
Bezafibrate,1140861924.0,C10AB02,C,1912,302
Mineral Oil |Petrolatum,1141185986.0,D02AX,D,2069,303
Nadolol,1140860192.0,C07AA12,C,1680,304
Eletriptan,1141185436.0,N02CC06,N,4812,305
Desmopressin,1140868816.0,H01BA02,H,2881,306
Prednisone,1140868364.0,H02AB07,H,2919,307
Tacrolimus,1140911642.0,L04AD02,L,4230,308
Hydroxyurea,1141195044.0,L01XX05,L,4039,309
Reboxetine,1141151978.0,N06AX18,N,5217,310
Aciclovir,1140875552.0,S01AD03,S,6045,311
Baclofen,1140875420.0,M03BX01,M,4488,312
Labetalol,1140879824.0,C07AG01,C,1704,313
Anastrozole,1140923018.0,L02BG03,L,4110,314
Terbutaline,1140879792.0,R03CC03,R,5743,315
Brimonidine,1141150754.0,S01EA05,S,6141,316
Lofepramine,1140867726.0,N06AA07,N,5164,317
Exemestane,1141171100.0,L02BG06,L,4113,318
Acrivastine,1141162526.0,R06AX18,R,5963,319
Chlorhexidine |Mineral Oil |Benzalkonium |Isopropyl Myristate,1141195836.0,D02AX,D,2069,320
Famotidine,1140909496.0,A02BA03,A,87,321
Ciprofloxacin,1140874138.0,S03AA07,S,6353,322
Lisinopril |Hydrochlorothiazide,1140864952.0,C09BA03,C,1823,323
Flupentixol,1140867152.0,N05AF01,N,4985,324
Metoclopramide,1140879494.0,A03FA01,A,262,325
Dicyclomine,1141194852.0,A03AA07,A,158,326
Cinchocaine |Prednisolone,1140881448.0,D07XA02,D,2290,327
Nebivolol,1141164280.0,C07AB12,C,1700,328
Glimepiride,1141152590.0,A10BB12,A,575,329
Polyvinyl Alcohol,1140878186.0,S01XA20,S,6287,330
Hydrocortisone |Lactic Acid |Urea,1140882820.0,D07XA,D,2288,331
Theophylline,1140862438.0,R03DA04,R,5764,332
Caffeine |Ergotamine |Cyclizine,1140872058.0,N02CA52,N,4802,333
Mefenamic Acid,1140871542.0,M01AG01,M,4351,334
Oxerutins,1140861416.0,C05CA51,C,1661,335
Dutasteride,1141192004.0,G04CB02,G,2851,336
Levetiracetam,1141171940.0,N03AX14,N,4876,337
Mebeverine |Plantago Seed,1140865350.0,A06AC51,A,353,338
Vitamin A,1140852756.0,R01AX02,R,5597,339
Estradiol |Norgestrel,1140868508.0,G03F,G,2721,340
Triamterene |Hydrochlorothiazide,1140866402.0,C03EA01,C,1542,341
Amoxicillin,1141180226.0,J01CA04,J,3021,342
Carbocisteine,1140862952.0,R05CB03,R,5822,343
Propafenone,1140888482.0,C01BC03,C,1217,344
Dexamethasone,1140882722.0,S01BA01,S,6079,345
Hydrocortisone |Coal Tar |Allantoin,1140878346.0,D07XA01,D,2289,346
Docusate,1140879404.0,A06AA02,A,326,347
Testosterone,1141193272.0,G03BA03,G,2663,348
Ubidecarenone,1189.0,C01EB09,C,1333,349
Influenza Vaccine,1140910498.0,J07BB,J,3627,350
Azathioprine,1140869930.0,L04AX01,L,4281,351
Flucloxacillin,1140872694.0,J01CF05,J,3056,352
Acitretin,1140880092.0,D05BB02,D,2155,353
Tramadol |Acetaminophen,1141190960.0,N02AJ13,N,4711,354
Triamcinolone,1141146508.0,R01AD11,R,5586,355
Timolol |Latanoprost,1141184726.0,S01ED51,S,6170,356
Digoxin,2038459814.0,C01AA05,C,1185,357
Metoprolol,1140879818.0,C07AB02,C,1690,358
Phenobarbital,2038460068.0,N03AA02,N,4834,359
Acetaminophen |Codeine |Buclizine,1141168554.0,N02AJ09,N,4710,360
Leucovorin,1141173342.0,V03AF03,V,6439,361
Levonorgestrel |Estradiol,1140868518.0,G03FB05,G,2745,362
Levodopa |Carbidopa,1141164872.0,N04BA02,N,4911,363
Medroxyprogesterone Acetate |Estradiol,1141172436.0,G03FA12,G,2734,364
Glatiramer Acetate,1141172620.0,L03AX13,L,4170,365
Diltiazem |Hydrochlorothiazide,1140926778.0,C08GA,C,1797,366
Phenoxymethylpenicillin |Benzylpenicillin |Procaine Benzylpenicillin |Benzathine Benzylpenicillin,1140882498.0,S01AA14,S,6017,367
Carteolol,1140877988.0,S01ED05,S,6168,368
Tolbutamide,1140874674.0,V04CA01,V,6472,369
Propantheline,1140865330.0,A03AB05,A,167,370
Aminophylline,1140862266.0,R03DA05,R,5765,371
Isosorbide Dinitrate,1140861008.0,C05AE02,C,1627,372
Omega-3-Acid Ethyl Esters,1141181868.0,C10AX06,C,1941,373
Procyclidine,1140883476.0,N04AA04,N,4895,374
Methocarbamol,1140875452.0,M03BA03,M,4468,375
Tryptophan,1140867960.0,N06AX02,N,5201,376
Cholecalciferol |Calcium Phosphate,1141191312.0,A12AX,A,737,377
Liothyronine,1140884512.0,H03AA02,H,2943,378
Amiloride |Hydrochlorothiazide,1140923276.0,C03EA01,C,1542,379
Lymecycline,1140873476.0,J01AA04,J,2997,380
Metformin |Rosiglitazone,1141189094.0,A10BD03,A,582,381
Travoprost,1141185326.0,S01EE04,S,6178,382
Norgestimate |Ethinyl Estradiol,1140869346.0,G03AA11,G,2627,383
Interferon Beta-1B,1141181882.0,L03AB08,L,4143,384
Enalapril |Hydrochlorothiazide,1140860790.0,C09BA02,C,1822,385
Fludrocortisone,1140884672.0,H02AA02,H,2910,386
Cinchocaine |Hydrocortisone,1140881446.0,A07EA02,A,457,387
Rizatriptan,1141167940.0,N02CC04,N,4810,388
Clobazam,1140863272.0,N05BA09,N,5033,389
Folic Acid |Iron,1140870328.0,B03AD03,B,1029,390
Strontium Ranelate,1141200768.0,M05BX03,M,4550,391
Medroxyprogesterone Acetate,1140864232.0,G03DA02,G,2694,392
Fluocinonide,1140888142.0,D07AC08,D,2236,393
Colchicine,1140875486.0,M04AC01,M,4517,394
Levocetirizine,1141184748.0,R06AE09,R,5943,395
Trospium,1141171496.0,G04BD09,G,2806,396
Betamethasone |Fusidic Acid,1140882776.0,D07CC01,D,2279,397
Cholecalciferol |Niacin |Calcium Gluconate,1141188530.0,A12AX,A,737,398
Mizolastine,1141157056.0,R06AX25,R,5969,399
Conjugated Estrogens |Norgestrel,1140857636.0,G03FA10,G,2732,400
Quetiapine,1141152848.0,N05AH04,N,4998,401
Hydrochlorothiazide |Irbesartan,1141172686.0,C09DA04,C,1868,402
Caffeine |Acetylsalicylic Acid,1140911754.0,N02BA51,N,4745,403
Goserelin,1140870196.0,L02AE03,L,4089,404
Indoramin,1140879782.0,C02CA02,C,1377,405
Piroxicam,1140871666.0,S01BC06,S,6106,406
Chlorpromazine,1140879658.0,N05AA01,N,4944,407
Flumethasone |Clioquinol,1140875974.0,S02AA30,S,6319,408
Bendroflumethiazide |Propranolol,1140860418.0,C07BA05,C,1709,409
Doxycycline,1140873394.0,A01AB22,A,30,410
Danazol,1140868968.0,G03XA01,G,2777,411
Felbinac,1140884498.0,M02AA08,M,4410,412
Petrolatum |Lanolin |Light Mineral Oil,1140878304.0,D02AC,D,2063,413
Ursodeoxycholic Acid,1140866000.0,A05AA02,A,297,414
Ethinyl Estradiol |Cyproterone Acetate,1140880234.0,G03HB01,G,2774,415
Nicotine,1140872492.0,N07BA01,N,5309,416
Atenolol |Nifedipine,1140860358.0,C07FB03,C,1747,417
Ibandronate,1141180314.0,M05BA06,M,4531,418
Potassium Chloride |Potassium Bicarbonate,1140870554.0,A12BA51,A,746,419
Difluocortolone,1140884640.0,D07AC06,D,2234,420
Chloroquine,1140874484.0,P01BA01,P,5402,421
Nabumetone,1140875336.0,M01AX01,M,4364,422
Vitamin A |Vitamin D,1140852766.0,A11CB,A,676,423
Nitrazepam,1140863182.0,N05CD02,N,5100,424
Amitriptyline |Perphenazine,1140867934.0,N06CA01,N,5272,425
Quinacrine,1140884326.0,P01AX05,P,5392,426
Clotrimazole,1140880288.0,G01AF02,G,2525,427
Azelastine,1140883500.0,S01GX07,S,6224,428
Metronidazole,1140880462.0,D06BX01,D,2203,429
Somatropin Recombinant,1140882976.0,H01AC01,H,2867,430
Testosterone Propionate |Testosterone Decanoate |Testosterone Isocaproate |Testosterone Phenylpropionate,1140868538.0,G03BA03,G,2663,431
Glyburide,1140874718.0,A10BB01,A,564,432
Adalimumab,1141188594.0,L04AB04,L,4199,433
Cyclizine,1140868080.0,R06AE03,R,5938,434
Pyridostigmine,1140883478.0,N07AA02,N,5296,435
Zoledronic Acid,1141173814.0,M05BA08,M,4533,436
Testosterone Undecanoate,1140868536.0,G03BA03,G,2663,437
Lamivudine,1140928142.0,J05AF05,J,3424,438
Magnesium Citrate,1140865872.0,B05CB03,B,1107,439
Mineral Oil |Isopropyl Myristate,1141174032.0,D02A,D,2060,440
Carvedilol,1140909368.0,C07AG02,C,1705,441
Risperidone,1140867444.0,N05AX08,N,5014,442
Sulpiride,1140867304.0,N05AL01,N,5003,443
Interferon Beta,1141172486.0,L03AB,L,4135,444
Dexamethasone |Hypromellose,1141169844.0,S02BA06,S,6324,445
Glipizide,1140874646.0,A10BB07,A,570,446
Scopolamine,1141157482.0,S01FA02,S,6191,447
Nicardipine,1140879810.0,C08CA04,C,1764,448
Sodium Pyrrolidone Carboxylate,1140878328.0,D02A,D,2060,449
Hydralazine,1140888686.0,C02DB02,C,1394,450
Acetaminophen |Metoclopramide,1140872036.0,N02BE51,N,4774,451
Peppermint Oil,1140865418.0,A03A,A,151,452
Promethazine,1140862810.0,R06AD02,R,5926,453
Flunisolide,1140876052.0,R01AD04,R,5580,454
Cortisone Acetate,1141173346.0,S01BA03,S,6081,455
Aceclofenac,1140925806.0,M02AA25,M,4426,456
Phenoxymethylpenicillin,1140888758.0,J01CE02,J,3041,457
Mercaptopurine,1140869842.0,L01BB02,L,3741,458
Repaglinide,1141168660.0,A10BX02,A,648,459
Olopatadine,1141192298.0,R01AC08,R,5574,460
Ropinirole,1140928338.0,N04BC04,N,4923,461
Flurandrenolide,1140888178.0,D07AC07,D,2235,462
Lormetazepam,1140863176.0,N05CD06,N,5104,463
Fluvastatin,1140888594.0,C10AA04,C,1905,464
Ethinyl Estradiol |Gestodene,1140869334.0,G03AA10,G,2626,465
Miconazole,1140882464.0,D01AC02,D,2004,466
Prazosin,1140879794.0,C02CA01,C,1376,467
Zafirlukast,1141168340.0,R03DC01,R,5787,468
