Index,Node,index_in_graph,node_id,meaning,category
290,1568,270.0,1568,haemorrhoids / piles,gastrointestinal/abdominal
291,1569,271.0,1569,primary biliary cirrhosis,gastrointestinal/abdominal
292,1570,272.0,1570,haemochromatosis,gastrointestinal/abdominal
293,1571,273.0,1571,jaundice (unknown cause),gastrointestinal/abdominal
294,1572,274.0,1572,gastroenteritis/dysentry,gastrointestinal/abdominal
295,1573,275.0,1573,dyspepsia / indigestion,gastrointestinal/abdominal
296,1574,276.0,1574,abdominal hernia,gastrointestinal/abdominal
297,1575,277.0,1575,umbilical hernia,gastrointestinal/abdominal
298,1576,278.0,1576,inguinal hernia,gastrointestinal/abdominal
299,1577,279.0,1577,cystitis,renal/urology
300,1578,280.0,1578,pyelonephritis,renal/urology
301,1579,281.0,1579,bph / benign prostatic hypertrophy,renal/urology
302,1580,282.0,1580,prostatitis,renal/urology
303,1581,283.0,1581,erectile dysfunction / impotence,renal/urology
304,1582,284.0,1582,kidney nephropathy,renal/urology
305,1583,285.0,1583,iga nephropathy,renal/urology
306,1584,286.0,1584,diabetes insipidus,endocrine/diabetes
307,1585,287.0,1585,grave's disease,endocrine/diabetes
308,1586,288.0,1586,trigemminal neuralgia,neurology/eye/psychiatry
309,1587,289.0,1587,spina bifida,neurology/eye/psychiatry
310,1588,290.0,1588,benign / essential tremor,neurology/eye/psychiatry
311,1589,291.0,1589,polio / poliomyelitis,neurology/eye/psychiatry
312,1590,292.0,1590,retinitis pigmentosa,neurology/eye/psychiatry
313,1591,293.0,1591,macular degeneration,neurology/eye/psychiatry
314,1592,294.0,1592,dry eyes,neurology/eye/psychiatry
315,1593,295.0,1593,iritis,neurology/eye/psychiatry
316,1594,296.0,1594,post-natal depression,neurology/eye/psychiatry
317,1595,297.0,1595,disc problem,musculoskeletal/trauma
318,1596,298.0,1596,disc degeneration,musculoskeletal/trauma
319,1597,299.0,1597,back pain,musculoskeletal/trauma
320,1598,300.0,1598,scoliosis,musculoskeletal/trauma
321,1599,301.0,1599,spinal stenosis,musculoskeletal/trauma
322,1600,302.0,1600,joint pain,musculoskeletal/trauma
323,1601,303.0,1601,arthritis (nos),musculoskeletal/trauma
324,1603,304.0,1603,plantar fascitis,musculoskeletal/trauma
325,1604,305.0,1604,carpal tunnel syndrome,musculoskeletal/trauma
326,1605,306.0,1605,fibromyalgia,musculoskeletal/trauma
327,1607,307.0,1607,dupuytren's contracture,musculoskeletal/trauma
328,1608,308.0,1608,neck problem/injury,musculoskeletal/trauma
329,1609,309.0,1609,essential thrombocytosis,haematology/dermatology
330,1611,310.0,1611,acne/acne vulgaris,haematology/dermatology
331,1612,311.0,1612,lichen planus,haematology/dermatology
332,1613,312.0,1613,lichen sclerosis,haematology/dermatology
333,1614,313.0,1614,ovarian problem,gynaecology/breast
334,1615,314.0,1615,uterine problem,gynaecology/breast
335,1616,315.0,1616,cervical problem,gynaecology/breast
336,1617,316.0,1617,cervical intra-epithelial neoplasia (cin) / precancerous cells cervix,gynaecology/breast
337,1618,317.0,1618,cervical polyps,gynaecology/breast
338,1619,318.0,1619,menorrhagia (unknown cause),gynaecology/breast
339,1620,319.0,1620,pelvic inflammatory disease/ pid,gynaecology/breast
340,1621,,1621,obstetric problem,gynaecology/breast
341,1622,320.0,1622,ectopic pregnancy,gynaecology/breast
342,1623,321.0,1623,miscarriage,gynaecology/breast
343,1624,322.0,1624,breast fibroadenoma,gynaecology/breast
344,1625,323.0,1625,raynaud's phenomenon/disease,immunological/systemic disorders
345,1626,324.0,1626,food intolerance,immunological/systemic disorders
346,1627,325.0,1627,urticaria,immunological/systemic disorders
347,1628,326.0,1628,antiphospholipid syndrome,immunological/systemic disorders
348,1642,327.0,1642,hepatitis a,gastrointestinal/abdominal
349,1643,328.0,1643,hepatitis b,gastrointestinal/abdominal
350,1644,329.0,1644,hepatitis c,gastrointestinal/abdominal
351,1645,330.0,1645,hepatitis d,gastrointestinal/abdominal
352,1646,331.0,1646,hepatitis e,gastrointestinal/abdominal
353,1649,332.0,1649,ischaemic stroke,cardiovascular
354,1650,333.0,1650,mitral valve disease,cardiovascular
355,1651,334.0,1651,mitral regurgitation / incompetence,cardiovascular
356,1652,335.0,1652,aortic valve disease,cardiovascular
357,1653,336.0,1653,aortic regurgitation / incompetence,cardiovascular
358,1654,337.0,1654,hypertrophic cardiomyopathy (hcm / hocm),cardiovascular
359,1655,338.0,1655,pericarditis,cardiovascular
360,1656,339.0,1656,pericardial effusion,cardiovascular
361,1657,340.0,1657,aortic aneurysm rupture,cardiovascular
362,1658,341.0,1658,aortic dissection,cardiovascular
363,1659,342.0,1659,varicose ulcer,cardiovascular
364,1660,343.0,1660,respiratory infection,respiratory/ent
365,1662,344.0,1662,pleural plaques (not known asbestosis),respiratory/ent
366,1663,345.0,1663,pleural effusion,respiratory/ent
367,1664,346.0,1664,tinnitus / tiniitis,respiratory/ent
368,1665,347.0,1665,tonsiltis,respiratory/ent
369,1666,348.0,1666,constipation,gastrointestinal/abdominal
370,1667,349.0,1667,bowel / intestinal perforation,gastrointestinal/abdominal
371,1668,350.0,1668,bowel / intestinal infarction,gastrointestinal/abdominal
372,1670,351.0,1670,bowel / intestinal obstruction,gastrointestinal/abdominal
373,1671,352.0,1671,rectal prolapse,gastrointestinal/abdominal
374,1672,353.0,1672,alcoholic liver disease / alcoholic cirrhosis,gastrointestinal/abdominal
375,1673,354.0,1673,femoral hernia,gastrointestinal/abdominal
376,1674,355.0,1674,incisional hernia,gastrointestinal/abdominal
377,1675,356.0,1675,diabetic nephropathy,renal/urology
378,1676,357.0,1676,nephritis,renal/urology
379,1677,358.0,1677,glomerulnephritis,renal/urology
380,1678,359.0,1678,thyroid goitre,endocrine/diabetes
381,1679,360.0,1679,hyperparathyroidism,endocrine/diabetes
382,1681,361.0,1681,blepharitis / eyelid infection,neurology/eye/psychiatry
383,1682,362.0,1682,stress,neurology/eye/psychiatry
384,1683,363.0,1683,obsessive compulsive disorder (ocd),neurology/eye/psychiatry
385,1684,364.0,1684,insomnia,neurology/eye/psychiatry
386,1685,365.0,1685,osteopenia,musculoskeletal/trauma
387,1686,366.0,1686,soft tissue inflammation,musculoskeletal/trauma
388,1687,367.0,1687,tendonitis / tendinitis / tenosynovitis,musculoskeletal/trauma
389,1688,368.0,1688,bursitis,musculoskeletal/trauma
390,1689,369.0,1689,synovitis,musculoskeletal/trauma
391,1690,370.0,1690,epicondylitis,musculoskeletal/trauma
392,1691,371.0,1691,tennis elbow / lateral epicondylitis,musculoskeletal/trauma
393,1692,372.0,1692,housemaid's knee (prepatellar bursitis),musculoskeletal/trauma
394,1693,373.0,1693,cellulitis,haematology/dermatology
395,1695,,1695,fracture,musculoskeletal/trauma
396,1696,,1696,fracture head & neck,musculoskeletal/trauma
397,1697,374.0,1697,fracture skull / head,musculoskeletal/trauma
398,1698,375.0,1698,fracture jaw,musculoskeletal/trauma
399,1699,376.0,1699,fracture nose,musculoskeletal/trauma
400,1700,377.0,1700,fracture face / orbit / eye socket,musculoskeletal/trauma
401,1701,378.0,1701,fracture neck / cervical fracture,musculoskeletal/trauma
402,1702,,1702,fracture upper limb & shoulder,musculoskeletal/trauma
403,1703,379.0,1703,fracture clavicle / collar bone,musculoskeletal/trauma
404,1704,380.0,1704,fracture shoulder / scapula,musculoskeletal/trauma
405,1705,381.0,1705,fracture upper arm / humerus / elbow,musculoskeletal/trauma
406,1706,382.0,1706,fracture forearm / wrist,musculoskeletal/trauma
407,1707,383.0,1707,fracture radius,musculoskeletal/trauma
408,1708,384.0,1708,fracture ulna,musculoskeletal/trauma
409,1709,385.0,1709,fracture wrist / colles fracture,musculoskeletal/trauma
410,1710,386.0,1710,fracture hand,musculoskeletal/trauma
411,1711,387.0,1711,fracture finger,musculoskeletal/trauma
412,1712,388.0,1712,fracture thumb,musculoskeletal/trauma
413,1713,,1713,other fractures,musculoskeletal/trauma
414,1717,389.0,1717,fracture rib,musculoskeletal/trauma
415,1718,390.0,1718,fracture sternum,musculoskeletal/trauma
416,1719,391.0,1719,fracture vertebra / crush fracture / vertebral collapse,musculoskeletal/trauma
417,1720,,1720,fracture pelvis & lower limb,musculoskeletal/trauma
418,1721,392.0,1721,fracture pelvis,musculoskeletal/trauma
419,1722,393.0,1722,fracture neck of femur / hip,musculoskeletal/trauma
420,1723,394.0,1723,fracture shaft of femur,musculoskeletal/trauma
421,1724,395.0,1724,fracture patella / knee,musculoskeletal/trauma
422,1725,396.0,1725,fracture lower leg / ankle,musculoskeletal/trauma
423,1726,397.0,1726,fracture tibia,musculoskeletal/trauma
424,1727,398.0,1727,fracture fibula,musculoskeletal/trauma
425,1728,,1728,fracture foot,musculoskeletal/trauma
426,1729,399.0,1729,fracture metatarsal,musculoskeletal/trauma
427,1730,400.0,1730,fracture toe,musculoskeletal/trauma
428,1731,401.0,1731,septicaemia / sepsis,infections
429,1732,402.0,1732,myelofibrosis,haematology/dermatology
430,1733,403.0,1733,meningioma / benign meningeal tumour,neurology/eye/psychiatry
431,1734,404.0,1734,rosacea,haematology/dermatology
432,1735,405.0,1735,vitiligo,haematology/dermatology
433,1736,406.0,1736,cervical erosion,gynaecology/breast
434,1737,407.0,1737,abnormal smear (cervix),gynaecology/breast
